=== ALL NON-BUILD FILES (relative path|size bytes) ===
E:\Ply_ground\Learing Zone Notes\Csharp-Work\uri\uri\uri.csproj|2356
E:\Ply_ground\Learing Zone Notes\Csharp-Work\uri\uri\Properties\AssemblyInfo.cs|1413
E:\Ply_ground\Learing Zone Notes\Csharp-Work\userinput\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\userinput\Program.cs|1007
E:\Ply_ground\Learing Zone Notes\Csharp-Work\userinput\userinput.csproj|2368
E:\Ply_ground\Learing Zone Notes\Csharp-Work\userinput\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vari\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vari\Program.cs|2948
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vari\vari.csproj|2358
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vari\Properties\AssemblyInfo.cs|1415
E:\Ply_ground\Learing Zone Notes\Csharp-Work\varible\varible.sln|1120
E:\Ply_ground\Learing Zone Notes\Csharp-Work\varible\varible\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\varible\varible\Program.cs|589
E:\Ply_ground\Learing Zone Notes\Csharp-Work\varible\varible\varible.csproj|2364
E:\Ply_ground\Learing Zone Notes\Csharp-Work\varible\varible\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vehicle\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vehicle\Bike.cs|657
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vehicle\Car.cs|654
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vehicle\CarType.cs|241
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vehicle\Program.cs|308
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vehicle\vehicle.cs|894
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vehicle\vehicle.csproj|2509
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vehicle\vehicle.sln|1119
E:\Ply_ground\Learing Zone Notes\Csharp-Work\vehicle\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\whileloops\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\whileloops\Program.cs|558
E:\Ply_ground\Learing Zone Notes\Csharp-Work\whileloops\whileloops.csproj|2370
E:\Ply_ground\Learing Zone Notes\Csharp-Work\whileloops\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Go-Lang\src\go-server\main.go|577
E:\Ply_ground\Learing Zone Notes\Go-Lang\src\go-server\static\form.html|578
E:\Ply_ground\Learing Zone Notes\Go-Lang\src\go-server\static\index.html|311
E:\Ply_ground\Learing Zone Notes\interview-preparation\.gitattributes|2581
E:\Ply_ground\Learing Zone Notes\interview-preparation\.gitignore|6585
E:\Ply_ground\Learing Zone Notes\interview-preparation\Armstrong Number\App.config|189
E:\Ply_ground\Learing Zone Notes\interview-preparation\Armstrong Number\Armstrong Number.csproj|2382
E:\Ply_ground\Learing Zone Notes\interview-preparation\Armstrong Number\Program.cs|896
E:\Ply_ground\Learing Zone Notes\interview-preparation\Armstrong Number\Properties\AssemblyInfo.cs|1439
E:\Ply_ground\Learing Zone Notes\interview-preparation\Calculator\App.config|189
E:\Ply_ground\Learing Zone Notes\interview-preparation\Calculator\Calculator.csproj|2370
E:\Ply_ground\Learing Zone Notes\interview-preparation\Calculator\Program.cs|1326
E:\Ply_ground\Learing Zone Notes\interview-preparation\Calculator\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\interview-preparation\Factorial Number\App.config|189
E:\Ply_ground\Learing Zone Notes\interview-preparation\Factorial Number\Factorial Number.csproj|2382
E:\Ply_ground\Learing Zone Notes\interview-preparation\Factorial Number\Program.cs|540
E:\Ply_ground\Learing Zone Notes\interview-preparation\Factorial Number\Properties\AssemblyInfo.cs|1439
E:\Ply_ground\Learing Zone Notes\interview-preparation\Fibonacci Series\App.config|189
E:\Ply_ground\Learing Zone Notes\interview-preparation\Fibonacci Series\Fibonacci Series.csproj|2382
E:\Ply_ground\Learing Zone Notes\interview-preparation\Fibonacci Series\Program.cs|694
E:\Ply_ground\Learing Zone Notes\interview-preparation\Fibonacci Series\Properties\AssemblyInfo.cs|1439
E:\Ply_ground\Learing Zone Notes\interview-preparation\Palindrome Number\App.config|189
E:\Ply_ground\Learing Zone Notes\interview-preparation\Palindrome Number\Palindrome Number.csproj|2384
E:\Ply_ground\Learing Zone Notes\interview-preparation\Palindrome Number\Program.cs|924
E:\Ply_ground\Learing Zone Notes\interview-preparation\Palindrome Number\Properties\AssemblyInfo.cs|1441
E:\Ply_ground\Learing Zone Notes\interview-preparation\PrimeNumber\App.config|189
E:\Ply_ground\Learing Zone Notes\interview-preparation\PrimeNumber\PrimeNumber.csproj|2372
E:\Ply_ground\Learing Zone Notes\interview-preparation\PrimeNumber\Program.cs|798
E:\Ply_ground\Learing Zone Notes\interview-preparation\PrimeNumber\Properties\AssemblyInfo.cs|1429
E:\Ply_ground\Learing Zone Notes\interview-preparation\Reverse Number\App.config|189
E:\Ply_ground\Learing Zone Notes\interview-preparation\Reverse Number\Program.cs|861
E:\Ply_ground\Learing Zone Notes\interview-preparation\Reverse Number\Reverse Number.csproj|2378
E:\Ply_ground\Learing Zone Notes\interview-preparation\Reverse Number\Properties\AssemblyInfo.cs|1435
E:\Ply_ground\Learing Zone Notes\interview-preparation\Star Pattern\App.config|189
E:\Ply_ground\Learing Zone Notes\interview-preparation\Star Pattern\Program.cs|4285
E:\Ply_ground\Learing Zone Notes\interview-preparation\Star Pattern\Star Pattern.csproj|2374
E:\Ply_ground\Learing Zone Notes\interview-preparation\Star Pattern\Properties\AssemblyInfo.cs|1431
E:\Ply_ground\Learing Zone Notes\interview-preparation\Swap Two Numbers\Swap Two Numbers.sln|2164
E:\Ply_ground\Learing Zone Notes\interview-preparation\Swap Two Numbers\Swap Two Numbers\App.config|189
E:\Ply_ground\Learing Zone Notes\interview-preparation\Swap Two Numbers\Swap Two Numbers\Program.cs|978
E:\Ply_ground\Learing Zone Notes\interview-preparation\Swap Two Numbers\Swap Two Numbers\Swap Two Numbers.csproj|2382
E:\Ply_ground\Learing Zone Notes\interview-preparation\Swap Two Numbers\Swap Two Numbers\Properties\AssemblyInfo.cs|1439
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\LeetCode C Sharp Problem.sln|10416
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\121BestTimetoBuyandSellStock\121BestTimetoBuyandSellStock.csproj|319
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\121BestTimetoBuyandSellStock\Program.cs|847
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\123BestTimetoBuySellStockIII\123BestTimetoBuySellStockIII.csproj|319
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\123BestTimetoBuySellStockIII\Program.cs|675
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\125ValidPalindrome\125ValidPalindrome.csproj|309
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\125ValidPalindrome\Program.cs|870
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\189.RotateArray\189.RotateArray.csproj|306
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\189.RotateArray\Program.cs|296
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\189RotateArray\189RotateArray.csproj|305
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\189RotateArray\Program.cs|2192
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\242.ValidAnagram\242.ValidAnagram.csproj|307
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\242.ValidAnagram\Program.cs|919
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\242ValidAnagram\242ValidAnagram.csproj|306
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\242ValidAnagram\Program.cs|3303
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\283 Move Zeroes\283MoveZeroes.csproj|252
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\283 Move Zeroes\Program.cs|1606
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\448.FindAllNumbersDisappearedinanArray\448_169.csproj|329
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\448.FindAllNumbersDisappearedinanArray\Program.cs|1886
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\6ZigzagConversion\6ZigzagConversion.csproj|308
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\6ZigzagConversion\Program.cs|863
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\88.MergeSortedArray\88.MergeSortedArray.csproj|310
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\88.MergeSortedArray\Program.cs|1569
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\BruteForce_Example\BruteForce_Example.csproj|252
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\BruteForce_Example\Program.cs|1639
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\C# Fundamentals\C# Fundamentals.csproj|304
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\C# Fundamentals\Program.cs|8458
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\CountAlphanumericCharacters\CountAlphanumericCharacters.csproj|252
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\CountAlphanumericCharacters\Program.cs|7310
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\Dictionary C#\Dictionary C#.csproj|302
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\Dictionary C#\Program.cs|2346
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\HeightChecker\HeightChecker.csproj|252
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\HeightChecker\Program.cs|1993
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\LeetCode C Sharp Problem\3. Longest Substring Without Repeating Characters.csproj|313
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\LeetCode C Sharp Problem\Program.cs|3395
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\Median of Two Sorted Arrays\Median of Two Sorted Arrays.csproj|316
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\Median of Two Sorted Arrays\Program.cs|4762
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\Palindromic Number Checker\Palindromic Number Checker.csproj|315
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\Palindromic Number Checker\Program.cs|3101
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\Sliding Window\Program.cs|2420
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\LeetCode C Sharp Problem\Sliding Window\Sliding Window.csproj|303
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\ReadOnlyCMD\ReadOnlyCMD.sln|1145
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\ReadOnlyCMD\ReadOnlyCMD\Program.cs|17101
E:\Ply_ground\Learing Zone Notes\LeetCode C Sharp Problem\ReadOnlyCMD\ReadOnlyCMD\ReadOnlyCMD.csproj|858
